cv_texto,talleres,competencias
Reduje tiempos de respuesta de mesa de ayuda de 4 horas a 1.5 horas promedio.,"mesa de ayuda, herramientas it",Soporte Técnico
Mejoré precisión de inventarios de 92% a 98% implementando conteos cíclicos y reconciliaciones.,"control de stock, logistica",Logística
Incrementé tasa de conversión de leads en 28% optimizando proceso de ventas y seguimiento.,"ventas consultivas, crm",Ventas
Reduje tiempos de cierre contable mensual de 10 días a 6 días mediante automatizaciones.,"contabilidad, automatizacion","Contabilidad, Ofimática"
Mejoré cumplimiento de entregas OTIF de 85% a 94% optimizando planificación logística.,"logistica, planificacion de rutas",Logística
Logré reducir quejas de clientes en 40% implementando protocolos de seguimiento post venta y capacitaciones.,"servicio al cliente, gestion de reclamos",Atención al Cliente
Demostré capacidad de liderazgo gestionando equipo de 12 personas en área de producción con rotación cero.,"liderazgo, gestion del talento","RRHH, Producción"
Implementé sistema de control de calidad que redujo devoluciones de productos en 25% en primer trimestre.,"gestion de calidad, iso 9001",Calidad
Gestioné crisis operativa durante peak de demanda manteniendo niveles de servicio y satisfacción del cliente.,"logistica, servicio al cliente","Logística, Atención al Cliente"
"Logré cerrar negociación compleja con proveedor estratégico reduciendo costos anuales en $50,000 USD.","negociacion, procurement","Compras, Negociación"
Demostré adaptabilidad migrando procesos administrativos a modalidad remota sin interrupciones operativas.,"administracion, herramientas digitales",Administración
Implementé programa de seguridad que redujo accidentes laborales en 60% mediante capacitaciones y controles.,"seguridad e higiene, capacitacion",Seguridad e Higiene
Gestioné proyecto crítico de implementación de ERP cumpliendo plazos y presupuesto asignado.,"erp, planificacion, metodologias agiles",Gestion de Proyectos
Logré mejorar satisfacción de empleados de 6.2 a 8.1 puntos mediante programas de clima laboral.,"clima laboral, gestion del talento",RRHH
"Demostré proactividad identificando oportunidad de mejora en procesos logísticos ahorrando $30,000 anuales.","logistica, analisis de datos","Logística, Analisis de Datos"
Certificado PMP con 5 años de experiencia gestionando proyectos de implementación de sistemas.,"pm tools, certificaciones, metodologias agiles",Gestion de Proyectos
"Contador público con especialización en NIIF, gestionando cierres contables y reportes corporativos.","contabilidad, normas niif, certificaciones",Contabilidad
"Ingeniero industrial con certificación Lean Six Sigma, aplicando metodologías en mejora de procesos.","lean manufacturing, certificaciones, gestion de calidad","Producción, Calidad"
"Analista de datos certificado en Tableau y Power BI, desarrollando dashboards ejecutivos y reportes.","power bi basico, visualizacion, certificaciones",Analisis de Datos
"Especialista en RRHH con certificación en selección por competencias, gestionando procesos de reclutamiento.","seleccion por competencias, reclutamiento, certificaciones",RRHH
"Técnico en seguridad e higiene certificado, implementando programas de prevención y cumplimiento normativo.","seguridad e higiene, certificaciones",Seguridad e Higiene
"Certificado en comercio exterior y aduanas, gestionando importaciones y documentación internacional.","comercio exterior, normativa, certificaciones",Comercio Exterior
Especialista en marketing digital con certificaciones en Google Analytics y Facebook Ads.,"marketing digital, analytics, certificaciones",Marketing
"Certificado en gestión de calidad ISO 9001, realizando auditorías internas y externas.","iso 9001, auditorias, certificaciones",Calidad
Analista financiero con certificación en análisis de estados financieros y modelado.,"analisis financiero, modelos financieros, certificaciones",Finanzas
"Gestioné implementación de sistema de gestión integrado (calidad, seguridad y ambiente) coordinando auditorías y capacitaciones.","iso 9001, seguridad e higiene, capacitacion","Calidad, Seguridad e Higiene, RRHH"
"Coordiné lanzamiento de producto nuevo involucrando marketing, ventas, logística y atención al cliente.","marketing digital, ventas consultivas, logistica, servicio al cliente","Marketing, Ventas, Logística, Atención al Cliente"
"Implementé sistema de control de gestión integrando finanzas, compras y logística con dashboards ejecutivos.","control de gestión, finanzas corporativas, procurement, power bi basico","Finanzas, Compras, Logística, Analisis de Datos"
"Gestioné proceso de certificación ISO coordinando calidad, producción, mantenimiento y RRHH.","iso 9001, gestion de calidad, mantenimiento preventivo, gestion del talento","Calidad, Producción, Mantenimiento, RRHH"
"Lideré proyecto de digitalización de procesos administrativos involucrando IT, administración y capacitación.","herramientas it, administracion, capacitacion","Soporte Técnico, Administración, Educación"
"Coordiné estrategia comercial integrando marketing digital, ventas B2B y postventa con métricas unificadas.","marketing digital, ventas consultivas, servicio al cliente, analytics","Marketing, Ventas, Atención al Cliente"
Gestioné cadena de suministro completa desde compras internacionales hasta distribución final.,"procurement, comercio exterior, logistica, control de stock","Compras, Comercio Exterior, Logística"
"Implementé sistema de gestión de talento integrando reclutamiento, capacitación, clima y desarrollo.","reclutamiento, capacitacion, clima laboral, gestion del talento","RRHH, Educación"
"Coordiné proceso de expansión comercial involucrando legal, ventas, marketing y logística.","contratos, ventas consultivas, marketing digital, logistica","Legal, Ventas, Marketing, Logística"
Gestioné transformación digital de procesos contables y financieros con integración de sistemas.,"contabilidad, finanzas corporativas, erp, automatizacion","Contabilidad, Finanzas, Gestion de Proyectos"
Facilité reuniones de negociación entre áreas comerciales y operativas logrando acuerdos win-win.,"negociacion, comunicacion efectiva, trabajo en equipo","Negociación, Comunicación"
Desarrollé habilidades de comunicación asertiva presentando resultados a dirección y equipos multidisciplinarios.,"comunicacion efectiva, presentaciones",Comunicación
Gestioné conflictos interpersonales en equipo aplicando técnicas de mediación y escucha activa.,"escucha activa, trabajo en equipo, comunicacion",Comunicación
Negocié contratos complejos con proveedores internacionales considerando aspectos legales y comerciales.,"negociacion, contratos, comercio exterior","Negociación, Legal, Comercio Exterior"
Comunicé cambios organizacionales a equipos mediante presentaciones claras y sesiones de preguntas.,"comunicacion efectiva, gestion del cambio","Comunicación, RRHH"
Facilité procesos de negociación colectiva coordinando con áreas legales y recursos humanos.,"negociacion, contratos, gestion del talento","Negociación, Legal, RRHH"
"Ingeniero electromecánico junior en sector energético con foco en HSE y calidad. Coordiné calibraciones, seguimientos metrológicos y reportes regulatorios. Soporté logística de cuadrillas y tableros de KPIs en Power BI.","hse, calibracion, power bi, sap, iso 9001","Seguridad e Higiene, Calidad, Logística, Ofimática"
"Planifiqué mantenimientos preventivos de equipos rotativos, asegurando disponibilidad y cumplimiento de normas. Elaboré informes técnicos y lideré 5S en taller.","mantenimiento preventivo, 5s, cmms","Mantenimiento, Producción"
"Implementé dashboard de integridad de tuberías con modelos de riesgo y seguimiento de inspecciones. Integré fuentes SQL y Excel, mejorando visibilidad de KPIs.","sql, power bi, excel avanzado, integracion de datos","Analisis de Datos, Ofimática"
"Gestioné auditorías internas ISO 9001 y RCA para no conformidades críticas, alineando acciones con jefaturas de planta.","iso 9001, auditorias, rca",Calidad
"Coordine logística de herramientas y materiales para operaciones de perforación, optimizando rutas y tiempos de entrega.","planificacion de rutas, wms, supply chain",Logística
Desarrollé macros en VBA para automatizar reportes diarios del área de HSE y asistencia. Reduje el esfuerzo manual en 80%.,"vba, office 365, automatizacion","Ofimática, Seguridad e Higiene"
Elaboré análisis de costo-beneficio para implementación de sensores de vibración en flota de bombas. Presentación ejecutiva a gerencia.,"analisis financiero, presentaciones, powerpoint","Finanzas, Gestion de Proyectos"
Modelé procesos en SAP PM y entrené a operadores para registrar OT y tiempos estándar.,"sap, capacitacion, estandarizacion","Mantenimiento, Educación"
"Diseñé un sistema neumático para transferencia de cemento a granel, con PLC básico y protocolos de seguridad.","autocad, neumática, seguridad industrial","Producción, Seguridad e Higiene"
"Apoyé pruebas de laboratorio de cemento y control de calidad de lotes, documentando resultados.","laboratorio, control de calidad",Calidad
Elaboré KPIs de cumplimiento y reporte semanal de incidentes. Facilitador de charlas de seguridad.,"kpi, hse, comunicacion","Seguridad e Higiene, Ofimática"
"Coordiné calibraciones de instrumentos críticos con proveedores, asegurando trazabilidad y certificados vigentes.","calibracion, metrologia, gestion de proveedores","Calidad, Compras"
Optimicé layout de almacén de repuestos críticos con análisis ABC y ubicación por frecuencia.,"abc, wms, inventarios",Logística
Desarrollé ETL con Power Query para consolidar hojas de inspección de campo.,"power query, etl, excel avanzado","Ofimática, Analisis de Datos"
Realicé análisis estadístico de fallas repetitivas e implementé acciones preventivas con líderes de turno.,"estadistica, rca, cmms","Mantenimiento, Analisis de Datos"
Diseñé presentaciones para auditorías de clientes y simulacros de emergencia. Comunicación efectiva con áreas.,"comunicacion, presentaciones, hse","Seguridad e Higiene, Administración"
"Planifiqué recursos y cronogramas para parada de planta, integrando proveedores y capex menor.","planificacion, raci, ms project","Gestion de Proyectos, Mantenimiento"
Implementé encuestas de clima y rutinas de feedback en equipos técnicos.,"clima laboral, feedback, gestion del talento",RRHH
Reduje tiempos de preparación (setup) aplicando SMED en línea de envasado.,"lean manufacturing, smed, kaizen",Producción
Construí un modelo de scoring para priorizar OT correctivas críticas.,"python, sql, analitica","Analisis de Datos, Mantenimiento"
Ejecuté capacitaciones de buenas prácticas HSE para contratistas y personal nuevo.,"induccion, hse, formacion","Seguridad e Higiene, Educación"
Ingeniera civil junior con enfoque en control de obras y gestión documental. Elaboré cubicaciones y avances valorizados.,"ms project, autocad, gestion documental","Gestion de Proyectos, Administración"
Arquitecto con experiencia en presupuestos y coordinación de proveedores. Implementé flujo digital de RFQ y comparativos.,"rfq, procurement, excel avanzado","Compras, Administración"
Desarrolladora de datos: creé modelos tabulares en Power BI y DAX para ventas y operaciones.,"power bi, dax, modelado","Analisis de Datos, Ofimática"
Analista de ciberseguridad: implementé controles de backup y endurecimiento básico de endpoints.,"seguridad basica, backup, itil",Soporte Técnico
QA tester: diseñé casos de prueba y gestioné defectos en JIRA para app móvil.,"pruebas, jira, casos de prueba","Calidad, Soporte Técnico"
Ingeniero de software: orquesté pipelines de CI/CD y monitoreo de logs para microservicios.,"devops, ci/cd, observabilidad","Soporte Técnico, Gestion de Proyectos"
Psicóloga organizacional: lideré talleres de comunicación asertiva y trabajo en equipo.,"comunicacion, facilitacion, coaching","RRHH, Educación"
Docente STEM: diseñé rúbricas y aprendizaje basado en proyectos para secundaria.,"didáctica, evaluación, abp",Educación
Médico general: participé en campañas de salud y coordinación de atenciones primarias.,"atención al paciente, protocolos",Salud
Enfermera: gestioné inventarios de insumos y registros electrónicos de pacientes.,"gestion de stock, historia clinica","Salud, Administración"
Abogada junior: redacté contratos y controlé cumplimiento de cláusulas con proveedores.,"contratos, compliance",Legal
Contador: concilié bancos y generé reportes de flujo de caja semanal.,"conciliaciones, control de gestión","Contabilidad, Finanzas"
Vendedor B2B: construí pipeline con cadencias multicanal elevando tasa de respuesta.,"crm, secuencias, negociacion",Ventas
Marketing digital: optimicé campañas PPC y contenido SEO técnico.,"sem, seo, analytics",Marketing
"Diseñador UX: realicé entrevistas, mapas de viaje y prototipos de alta fidelidad.","ux research, prototipado",Diseño
"Comex: coordiné DUAs, incoterms y seguimiento de fletes internacionales.","incoterms, aduanas, costos","Comercio Exterior, Logística"
Ingeniera química: optimicé parámetros de reacción y aseguré control estadístico.,"spc, laboratorio, iso","Producción, Calidad"
Ingeniero biomédico: gestioné mantenimiento y calibración de equipos hospitalarios.,"calibracion, cmms, riesgo clinico","Mantenimiento, Salud"
Ingeniero de petróleo: apoyé planificación de pozos y logística de materiales críticos.,"planificacion, supply chain","Gestion de Proyectos, Logística"
Energías renovables: instalé y monitoreé sistemas fotovoltaicos en autoconsumo.,"fotovoltaica, seguridad, pruebas","Producción, Seguridad e Higiene"
Analista de datos junior: construí ETLs y validaciones de calidad de datos.,"python, sql, dq",Analisis de Datos
Scrum master: facilité ceremonias y remoción de impedimentos en 2 escuadras.,"scrum, kanban, metricas",Gestion de Proyectos
Compras: negocié contratos marco y evalué desempeño de proveedores.,"procurement, slas, kpis",Compras
"Administración: gestioné agendas, minutas y canalización de requerimientos internos.","ofimática, organización",Administración
"Soporte TI: resolví incidencias N1/N2, documenté soluciones y medí SLA.","mesa de ayuda, itil, documentacion",Soporte Técnico
RRHH: ejecuté procesos de selección por competencias y onboarding 30-60-90.,"entrevistas, onboarding",RRHH
Finanzas: elaboré tablero de presupuesto vs real y análisis de variaciones.,"power bi, control de gestión","Finanzas, Ofimática"
Producción: coordiné turnos y analicé OEE con foco en cuellos de botella.,"oee, lean, kaizen",Producción
Calidad: lideré auditorías de proveedor y homologación de materiales.,"auditorias, homologacion","Calidad, Compras"
Logística: planifiqué rutas urbanas con reducción de tiempos de entrega.,"ruteo, wms",Logística
Atención al cliente: elevé NPS mediante protocolos y seguimiento post venta.,"nps, crm, comunicacion",Atención al Cliente
Legal y ventas: soporté negociaciones asegurando cumplimiento normativo en acuerdos.,"contratos, negociacion, compliance","Legal, Ventas"
Educación y marketing: impartí talleres de herramientas digitales para pymes.,"didáctica, marketing digital","Educación, Marketing"
Ingeniería industrial: implementé VSM y mejoras kaizen en flujo de empaque.,"vsm, kaizen, 5s",Producción
Electrónica: diagnostiqué fallas en tableros y actualicé documentación técnica.,"instrumentacion, planos, mantenimiento",Mantenimiento
Minas: coordiné seguridad en voladuras y trazabilidad de equipos de medición.,"seguridad, metrologia","Seguridad e Higiene, Calidad"
Data/BI: documenté modelos semánticos y publiqué reportes con gobernanza básica.,"power bi, governance, linaje","Analisis de Datos, Ofimática"
Operaciones: coordiné planes de emergencia y simulacros inter-área.,"emergencias, hse, comunicacion","Seguridad e Higiene, Administración"
"Soft skills: lideré iniciativas de mejora, gestión del cambio y comunicación interna.","liderazgo, trabajo en equipo, adaptabilidad","RRHH, Administración"
Software engineer: desarrollé APIs REST en Python y Node con pruebas unitarias y cobertura >85%.,"python, node, rest, testing",Ingeniería de Software
"Frontend: construí SPA con React y manejo de estado, optimizando rendimiento con memoización.","react, redux, performance","Ingeniería de Software, Diseño"
"DevOps: implementé IaC con Terraform y CI/CD en GitHub Actions, blue/green deploy.","terraform, ci/cd, docker, kubernetes",DevOps/SRE
"SRE: definí SLO/SLI y alertas con Prometheus y Grafana, postmortems sin culpa.","observabilidad, sre, prometheus",DevOps/SRE
"Ciberseguridad: apliqué hardening CIS, gestión de parches y respuestas a incidentes.","cis, siem, incident response",Ciberseguridad
Pentesting: ejecuté pruebas OWASP Top 10 y recomendaciones de remediación.,"owasp, burp, seguridad","Ciberseguridad, Ingeniería de Software"
Ingeniería de datos: orquesté pipelines en Airflow y modelado en BigQuery.,"airflow, etl, bigquery","Ingeniería de Datos, Analisis de Datos"
DataOps: versionado de datos y pruebas de calidad con Great Expectations.,"dataops, dq, pytest",Ingeniería de Datos
"Product management: definí roadmap, prioricé con RICE y medí impacto con métricas North Star.","product, discovery, analytics",Producto
"eCommerce: optimicé conversión en checkout y catálogo, integrando medios de pago.","shopify, ga4, ab testing","eCommerce, Marketing"
Arquitectura/Construcción: supervisé obra civil y controlé seguridad en faenas.,"obra, autocad, hse","Arquitectura y Construcción, Seguridad e Higiene"
Recursos hídricos: modelé caudales y gestioné permisos de uso de agua.,"hidrologia, gis, normativa",Recursos Hídricos
Agroindustria: gestioné trazabilidad e inocuidad con BPM/HACCP y control de proveedores.,"bpm, haccp, supply","Agroindustria, Calidad"
"Biotecnología: ejecuté PCR y cultivos celulares, documentando resultados GxP.","pcr, cultivo, gxp","Biotecnología, Salud"
Energías renovables: dimensioné sistemas FV y analicé retornos LCOE.,"fotovoltaica, pvsyst, lcoe","Energías Renovables, Finanzas"
Petróleo y gas: planifiqué workovers y coordiné logística de materiales críticos.,"pozos, logistica, scada","Petróleo y Gas, Logística"
Minería: controlé voladura y gestioné seguridad y ambiente en mina a cielo abierto.,"voladura, seguridad, ambiente","Minería, Seguridad e Higiene"
Telecomunicaciones: gestioné nodos LTE/5G y KPIs de red con SON básico.,"lte, 5g, kpis","Telecomunicaciones, Analisis de Datos"
Banca: analicé riesgo crediticio y construí scorecards regulatorios.,"riesgo, modelos, regulacion","Banca y Servicios Financieros, Finanzas"
Seguros: diseñé productos masivos y tableros de siniestralidad.,"actuarial, pricing, siniestros","Seguros, Finanzas"
Gobierno: lideré proyectos de modernización con enfoque en interoperabilidad y datos abiertos.,"govtech, interoperabilidad, open data","Gobierno y Sector Público, Gestion de Proyectos"
Turismo/Hotelería: mejoré RevPAR con estrategias de revenue management y CRM.,"revenue, crm, canales","Turismo y Hotelería, Marketing"
Salud mental: conduje talleres de psicoeducación y protocolos de derivación.,"psicoeducacion, protocolos","Salud Mental, Educación"
Veterinaria: gestioné clínica ambulatoria y campañas de vacunación animal.,"atención, bioseguridad","Veterinaria, Salud"
Traducción/Interpretación: realicé interpretaciones simultáneas y traducciones técnicas.,"interpretación, traducción","Traducción e Interpretación, Administración"
Investigación/Academia: publiqué artículo indexado y dicté cátedra de laboratorio.,"investigación, docencia","Investigación y Academia, Educación"
Retail operaciones: coordiné inventarios omnicanal y picking store-to-customer.,"omnicanal, wms, ruteo","Retail Operaciones, Logística"
Atención técnica posventa: resolví incidencias complejas y documenté soluciones nivel 3.,"troubleshooting, kcs","Soporte Técnico, Atención al Cliente"
Ética de datos/IA: definí lineamientos de uso responsable y evaluaciones de sesgo.,"responsible ai, governance","Analisis de Datos, Legal"
Cultura y cambio: facilité adopción de herramientas y acompañé champions internos.,"change management, adopción","RRHH, Administración"
Comunity management: gestioné comunidades técnicas y contenido especializado.,"comunidad, contenido","Marketing, Educación"
